Key,Value
UT Austin (McCombs School of Business),"(6, '0.024*""student"" + 0.019*""top"" + 0.017*""gpa"" + 0.016*""program"" + 0.015*""phd"" + 0.013*""high"" + 0.013*""lot"" + 0.012*""scholarship"" + 0.012*""graduation"" + 0.010*""went""')"
UT Austin (McCombs School of Business),"(7, '0.019*""business"" + 0.013*""student"" + 0.013*""opportunity"" + 0.013*""job"" + 0.011*""go"" + 0.011*""want"" + 0.010*""career"" + 0.010*""college"" + 0.009*""lot"" + 0.009*""berkeley""')"
UT Austin (McCombs School of Business),"(8, '0.029*""degree"" + 0.022*""business"" + 0.020*""education"" + 0.020*""accounting"" + 0.019*""professional"" + 0.016*""science"" + 0.015*""master"" + 0.015*""program"" + 0.012*""experienced"" + 0.012*""graduation""')"
UT Austin (McCombs School of Business),"(9, '0.068*""program"" + 0.046*""analytics"" + 0.040*""business"" + 0.019*""student"" + 0.018*""msba"" + 0.014*""course"" + 0.014*""highly"" + 0.012*""great"" + 0.012*""industry"" + 0.010*""application""')"
Columbia Business School,"(0, '0.055*""core"" + 0.024*""undergrad"" + 0.021*""course"" + 0.017*""education"" + 0.017*""art"" + 0.013*""history"" + 0.011*""think"" + 0.011*""book"" + 0.011*""liberal"" + 0.011*""day""')"
Columbia Business School,"(1, '0.037*""taken"" + 0.030*""prerequisite"" + 0.030*""b6302"" + 0.023*""summer"" + 0.013*""made"" + 0.013*""begin"" + 0.011*""business"" + 0.011*""office"" + 0.010*""talent"" + 0.010*""corequisite""')"
Columbia Business School,"(2, '0.011*""school"" + 0.011*""admission"" + 0.010*""top"" + 0.010*""application"" + 0.009*""interview"" + 0.009*""idea"" + 0.007*""something"" + 0.007*""life"" + 0.007*""really"" + 0.007*""term""')"
Columbia Business School,"(3, '0.016*""top"" + 0.011*""summary"" + 0.011*""case"" + 0.008*""tuck"" + 0.008*""size"" + 0.007*""kellog"" + 0.007*""credential"" + 0.007*""harder"" + 0.006*""sloan"" + 0.006*""stats""')"
Columbia Business School,"(4, '0.031*""economics"" + 0.023*""science"" + 0.023*""finance"" + 0.023*""core"" + 0.020*""emphasis"" + 0.019*""financial"" + 0.014*""msfe"" + 0.012*""faculty"" + 0.012*""classroom"" + 0.011*""include""')"
Columbia Business School,"(5, '0.040*""york"" + 0.033*""top"" + 0.032*""generally"" + 0.029*""city"" + 0.024*""student"" + 0.023*""school"" + 0.021*""business"" + 0.016*""figure"" + 0.015*""employment"" + 0.014*""subway""')"
Columbia Business School,"(6, '0.044*""take"" + 0.035*""class"" + 0.019*""question"" + 0.018*""stem"" + 0.017*""email"" + 0.016*""lot"" + 0.014*""engineering"" + 0.014*""personally"" + 0.013*""interviewer"" + 0.013*""think""')"
Columbia Business School,"(7, '0.028*""student"" + 0.025*""business"" + 0.022*""course"" + 0.021*""program"" + 0.017*""get"" + 0.014*""class"" + 0.011*""also"" + 0.009*""school"" + 0.009*""market"" + 0.009*""capital""')"
Columbia Business School,"(8, '0.034*""qualify"" + 0.024*""major"" + 0.020*""admitted"" + 0.020*""college"" + 0.019*""way"" + 0.019*""even"" + 0.019*""probably"" + 0.018*""paid"" + 0.017*""job"" + 0.017*""working""')"
Columbia Business School,"(9, '0.017*""get"" + 0.016*""experience"" + 0.015*""work"" + 0.013*""people"" + 0.011*""time"" + 0.011*""getting"" + 0.010*""make"" + 0.010*""gmat"" + 0.010*""want"" + 0.010*""cbs""')"
INSEAD,"(0, '0.016*""career"" + 0.015*""company"" + 0.012*""answer"" + 0.011*""ranking"" + 0.011*""classmate"" + 0.011*""see"" + 0.010*""goal"" + 0.010*""respective"" + 0.009*""fit"" + 0.009*""still""')"
INSEAD,"(1, '0.012*""way"" + 0.010*""well"" + 0.010*""feel"" + 0.008*""know"" + 0.008*""get"" + 0.008*""mean"" + 0.008*""application"" + 0.007*""essay"" + 0.006*""pretty"" + 0.006*""want""')"
INSEAD,"(2, '0.020*""experience"" + 0.016*""business"" + 0.013*""work"" + 0.010*""life"" + 0.010*""year"" + 0.010*""make"" + 0.009*""class"" + 0.009*""great"" + 0.008*""people"" + 0.008*""go""')"
INSEAD,"(3, '0.037*""program"" + 0.025*""university"" + 0.018*""student"" + 0.017*""school"" + 0.016*""best"" + 0.014*""business"" + 0.011*""world"" + 0.011*""career"" + 0.010*""however"" + 0.010*""faculty""')"
INSEAD,"(4, '0.026*""student"" + 0.021*""school"" + 0.016*""program"" + 0.016*""business"" + 0.011*""want"" + 0.011*""time"" + 0.011*""company"" + 0.010*""get"" + 0.009*""class"" + 0.008*""brand""')"
INSEAD,"(5, '0.029*""programme"" + 0.021*""rate"" + 0.019*""best"" + 0.017*""world"" + 0.017*""admission"" + 0.016*""chicago"" + 0.016*""acceptance"" + 0.013*""alumnus"" + 0.013*""want"" + 0.013*""participant""')"
INSEAD,"(6, '0.022*""people"" + 0.017*""work"" + 0.015*""know"" + 0.012*""experience"" + 0.010*""program"" + 0.010*""get"" + 0.010*""really"" + 0.010*""probably"" + 0.010*""top"" + 0.010*""well""')"
INSEAD,"(7, '0.025*""mit"" + 0.021*""brand"" + 0.020*""school"" + 0.014*""top"" + 0.012*""sloan"" + 0.012*""great"" + 0.011*""part"" + 0.011*""however"" + 0.011*""salary"" + 0.010*""class""')"
INSEAD,"(8, '0.027*""english"" + 0.022*""school"" + 0.022*""native"" + 0.021*""speaker"" + 0.020*""le"" + 0.019*""graduate"" + 0.017*""treated"" + 0.015*""trying"" + 0.015*""diverse"" + 0.014*""weak""')"
INSEAD,"(9, '0.019*""admitted"" + 0.018*""environment"" + 0.016*""community"" + 0.015*""go"" + 0.015*""alumnus"" + 0.014*""language"" + 0.013*""culture"" + 0.013*""admission"" + 0.012*""prepare"" + 0.011*""allow""')"
IESE Business School,"(0, '0.022*""business"" + 0.016*""ranking"" + 0.015*""get"" + 0.014*""program"" + 0.013*""want"" + 0.013*""professor"" + 0.013*""also"" + 0.012*""go"" + 0.012*""student"" + 0.011*""network""')"
IESE Business School,"(1, '0.019*""work"" + 0.018*""get"" + 0.014*""course"" + 0.014*""programme"" + 0.013*""help"" + 0.012*""best"" + 0.012*""background"" + 0.011*""classmate"" + 0.010*""want"" + 0.010*""skill""')"
IESE Business School,"(2, '0.029*""career"" + 0.026*""programme"" + 0.013*""time"" + 0.012*""want"" + 0.012*""great"" + 0.012*""lse"" + 0.012*""change"" + 0.011*""question"" + 0.011*""barcelona"" + 0.011*""strong""')"
IESE Business School,"(3, '0.033*""think"" + 0.030*""career"" + 0.023*""go"" + 0.023*""job"" + 0.020*""goal"" + 0.017*""dream"" + 0.016*""business"" + 0.015*""time"" + 0.014*""money"" + 0.014*""question""')"
IESE Business School,"(4, '0.040*""business"" + 0.033*""career"" + 0.024*""opportunity"" + 0.020*""program"" + 0.017*""alumnus"" + 0.017*""network"" + 0.016*""student"" + 0.015*""london"" + 0.014*""offer"" + 0.013*""industry""')"
IESE Business School,"(5, '0.027*""program"" + 0.019*""http"" + 0.018*""answer"" + 0.016*""think"" + 0.013*""like"" + 0.013*""experience"" + 0.012*""case"" + 0.011*""student"" + 0.011*""tool"" + 0.010*""feel""')"
IESE Business School,"(6, '0.034*""life"" + 0.026*""business"" + 0.020*""program"" + 0.013*""great"" + 0.013*""current"" + 0.012*""goal"" + 0.011*""world"" + 0.011*""best"" + 0.011*""school"" + 0.011*""thing""')"
IESE Business School,"(7, '0.021*""business"" + 0.017*""program"" + 0.016*""school"" + 0.014*""score"" + 0.014*""london"" + 0.014*""work"" + 0.013*""top"" + 0.012*""student"" + 0.011*""experience"" + 0.011*""even""')"
IESE Business School,"(8, '0.032*""student"" + 0.015*""business"" + 0.014*""opportunity"" + 0.012*""school"" + 0.012*""also"" + 0.011*""thing"" + 0.010*""experience"" + 0.010*""http"" + 0.009*""course"" + 0.009*""professor""')"
IESE Business School,"(9, '0.059*""program"" + 0.029*""imd"" + 0.014*""student"" + 0.014*""year"" + 0.014*""executive"" + 0.014*""people"" + 0.013*""globally"" + 0.011*""feel"" + 0.011*""school"" + 0.010*""ranking""')"
UC Berkeley (Haas),"(0, '0.069*""berkeley"" + 0.024*""school"" + 0.023*""top"" + 0.017*""cost"" + 0.015*""get"" + 0.015*""education"" + 0.015*""student"" + 0.013*""go"" + 0.011*""want"" + 0.011*""ranking""')"
UC Berkeley (Haas),"(1, '0.034*""b"" + 0.020*""ceo"" + 0.018*""former"" + 0.017*""chairman"" + 0.013*""president"" + 0.011*""student"" + 0.010*""applicant"" + 0.009*""founder"" + 0.009*""class"" + 0.009*""cal""')"
UC Berkeley (Haas),"(2, '0.056*""ivy"" + 0.042*""berkeley"" + 0.030*""league"" + 0.024*""university"" + 0.017*""research"" + 0.017*""faculty"" + 0.016*""field"" + 0.015*""prestige"" + 0.013*""depends"" + 0.012*""institution""')"
UC Berkeley (Haas),"(3, '0.019*""read"" + 0.019*""lot"" + 0.017*""want"" + 0.017*""year"" + 0.017*""program"" + 0.015*""go"" + 0.014*""get"" + 0.014*""student"" + 0.013*""people"" + 0.013*""admitted""')"
UC Berkeley (Haas),"(4, '0.024*""business"" + 0.023*""program"" + 0.021*""mit"" + 0.017*""probably"" + 0.016*""berkeley"" + 0.014*""university"" + 0.013*""graduate"" + 0.012*""engineering"" + 0.011*""public"" + 0.011*""degree""')"
UC Berkeley (Haas),"(5, '0.030*""berkeley"" + 0.018*""time"" + 0.017*""student"" + 0.016*""business"" + 0.016*""program"" + 0.013*""experience"" + 0.013*""school"" + 0.011*""professor"" + 0.010*""make"" + 0.010*""people""')"
UC Berkeley (Haas),"(6, '0.067*""rate"" + 0.064*""acceptance"" + 0.042*""business"" + 0.028*""berkeley"" + 0.024*""http"" + 0.023*""university"" + 0.020*""cornell"" + 0.016*""accepts"" + 0.014*""find"" + 0.014*""comparison""')"
UC Berkeley (Haas),"(7, '0.044*""ranking"" + 0.023*""top"" + 0.020*""http"" + 0.020*""people"" + 0.019*""care"" + 0.018*""business"" + 0.016*""brand"" + 0.015*""berkeley"" + 0.014*""get"" + 0.013*""program""')"
UC Berkeley (Haas),"(8, '0.022*""get"" + 0.012*""everyone"" + 0.012*""definitely"" + 0.011*""class"" + 0.010*""relatively"" + 0.009*""college"" + 0.009*""take"" + 0.009*""program"" + 0.009*""goal"" + 0.009*""student""')"
UC Berkeley (Haas),"(9, '0.059*""top"" + 0.040*""ranked"" + 0.039*""phd"" + 0.035*""undergrad"" + 0.034*""program"" + 0.028*""ten"" + 0.027*""went"" + 0.024*""graduate"" + 0.021*""back"" + 0.021*""news""')"
Cambridge (Judge),"(0, '0.022*""see"" + 0.019*""university"" + 0.018*""system"" + 0.017*""cambridge"" + 0.016*""ranking"" + 0.015*""top"" + 0.015*""getting"" + 0.014*""apply"" + 0.014*""whilst"" + 0.012*""faculty""')"
Cambridge (Judge),"(1, '0.025*""way"" + 0.025*""train"" + 0.020*""cambridge"" + 0.018*""get"" + 0.015*""le"" + 0.013*""direct"" + 0.013*""minute"" + 0.011*""load"" + 0.011*""present"" + 0.011*""college""')"
Cambridge (Judge),"(2, '0.018*""university"" + 0.016*""cambridge"" + 0.015*""graduate"" + 0.012*""want"" + 0.012*""degree"" + 0.011*""study"" + 0.011*""year"" + 0.010*""get"" + 0.010*""oxbridge"" + 0.009*""people""')"
Cambridge (Judge),"(3, '0.065*""cambridge"" + 0.018*""class"" + 0.014*""focus"" + 0.012*""year"" + 0.011*""think"" + 0.010*""applied"" + 0.010*""town"" + 0.010*""feel"" + 0.009*""already"" + 0.009*""culture""')"
Cambridge (Judge),"(4, '0.037*""cambridge"" + 0.025*""said"" + 0.017*""student"" + 0.017*""judge"" + 0.016*""review"" + 0.016*""school"" + 0.015*""alumnus"" + 0.015*""course"" + 0.015*""university"" + 0.014*""looking""')"
Cambridge (Judge),"(5, '0.048*""cambridge"" + 0.030*""university"" + 0.015*""feel"" + 0.013*""city"" + 0.012*""college"" + 0.009*""building"" + 0.009*""science"" + 0.008*""think"" + 0.008*""business"" + 0.007*""subject""')"
Cambridge (Judge),"(6, '0.057*""student"" + 0.016*""oxbridge"" + 0.016*""consulting"" + 0.015*""business"" + 0.014*""le"" + 0.012*""give"" + 0.010*""make"" + 0.010*""class"" + 0.009*""data"" + 0.009*""reason""')"
Cambridge (Judge),"(7, '0.043*""university"" + 0.026*""cambridge"" + 0.015*""world"" + 0.014*""program"" + 0.012*""prestige"" + 0.011*""say"" + 0.010*""best"" + 0.009*""career"" + 0.008*""answer"" + 0.008*""speaking""')"
Cambridge (Judge),"(8, '0.035*""cambridge"" + 0.023*""class"" + 0.017*""student"" + 0.016*""admission"" + 0.015*""company"" + 0.014*""get"" + 0.013*""table"" + 0.013*""university"" + 0.011*""school"" + 0.011*""requires""')"
Cambridge (Judge),"(9, '0.016*""grad"" + 0.012*""son"" + 0.011*""fair"" + 0.010*""seemed"" + 0.009*""comment"" + 0.005*""include"" + 0.005*""point"" + 0.005*""partly"" + 0.004*""smart"" + 0.004*""politics""')"
Chicago (Booth),"(0, '0.026*""gpa"" + 0.014*""chicago"" + 0.013*""program"" + 0.013*""world"" + 0.012*""score"" + 0.011*""business"" + 0.011*""school"" + 0.011*""question"" + 0.010*""know"" + 0.009*""low""')"
Chicago (Booth),"(1, '0.023*""school"" + 0.018*""bschool"" + 0.014*""go"" + 0.014*""question"" + 0.014*""best"" + 0.013*""top"" + 0.013*""get"" + 0.013*""undergrad"" + 0.013*""lot"" + 0.011*""class""')"
Chicago (Booth),"(2, '0.020*""business"" + 0.017*""want"" + 0.016*""early"" + 0.015*""top"" + 0.015*""school"" + 0.014*""looking"" + 0.014*""strong"" + 0.013*""work"" + 0.013*""program"" + 0.013*""startup""')"
Chicago (Booth),"(3, '0.017*""experience"" + 0.015*""class"" + 0.011*""want"" + 0.011*""also"" + 0.011*""student"" + 0.010*""company"" + 0.010*""finance"" + 0.009*""actually"" + 0.009*""people"" + 0.009*""take""')"
Chicago (Booth),"(4, '0.050*""business"" + 0.025*""year"" + 0.024*""ranking"" + 0.021*""chicago"" + 0.021*""http"" + 0.018*""side"" + 0.018*""ranked"" + 0.016*""faculty"" + 0.014*""world"" + 0.014*""news""')"
Chicago (Booth),"(5, '0.026*""job"" + 0.023*""degree"" + 0.015*""get"" + 0.015*""relationship"" + 0.013*""university"" + 0.013*""money"" + 0.012*""way"" + 0.012*""going"" + 0.011*""lot"" + 0.011*""cost""')"
Chicago (Booth),"(6, '0.041*""school"" + 0.021*""university"" + 0.020*""investment"" + 0.019*""program"" + 0.017*""top"" + 0.016*""network"" + 0.015*""student"" + 0.014*""work"" + 0.014*""cost"" + 0.013*""say""')"
Chicago (Booth),"(7, '0.017*""business"" + 0.011*""well"" + 0.011*""experience"" + 0.010*""work"" + 0.010*""skill"" + 0.010*""school"" + 0.009*""give"" + 0.009*""best"" + 0.009*""also"" + 0.009*""think""')"
Chicago (Booth),"(8, '0.016*""student"" + 0.013*""school"" + 0.012*""plan"" + 0.012*""business"" + 0.011*""ranking"" + 0.011*""late"" + 0.011*""number"" + 0.010*""time"" + 0.010*""park"" + 0.010*""program""')"
Chicago (Booth),"(9, '0.025*""career"" + 0.024*""program"" + 0.017*""university"" + 0.015*""pursue"" + 0.012*""question"" + 0.011*""want"" + 0.011*""people"" + 0.011*""business"" + 0.011*""say"" + 0.011*""important""')"
Northwestern (Kellogg),"(0, '0.021*""class"" + 0.016*""student"" + 0.015*""admission"" + 0.014*""school"" + 0.012*""ivy"" + 0.012*""league"" + 0.011*""program"" + 0.010*""get"" + 0.009*""top"" + 0.009*""recruit""')"
Northwestern (Kellogg),"(1, '0.054*""isb"" + 0.036*""compared"" + 0.020*""brand"" + 0.018*""well"" + 0.017*""way"" + 0.017*""benefit"" + 0.015*""diversity"" + 0.012*""globally"" + 0.011*""open"" + 0.011*""network""')"
Northwestern (Kellogg),"(2, '0.027*""want"" + 0.027*""program"" + 0.017*""experience"" + 0.016*""life"" + 0.014*""class"" + 0.013*""consider"" + 0.013*""recommend"" + 0.012*""internship"" + 0.012*""answer"" + 0.010*""get""')"
Northwestern (Kellogg),"(3, '0.021*""program"" + 0.020*""school"" + 0.019*""business"" + 0.014*""career"" + 0.014*""top"" + 0.013*""student"" + 0.012*""people"" + 0.010*""best"" + 0.010*""finance"" + 0.010*""get""')"
Northwestern (Kellogg),"(4, '0.023*""classmate"" + 0.020*""experience"" + 0.020*""thing"" + 0.018*""something"" + 0.018*""score"" + 0.015*""contribute"" + 0.015*""articulate"" + 0.015*""demonstrate"" + 0.013*""plan"" + 0.012*""process""')"
Northwestern (Kellogg),"(5, '0.034*""salary"" + 0.025*""business"" + 0.015*""level"" + 0.013*""top"" + 0.011*""tell"" + 0.011*""news"" + 0.010*""got"" + 0.010*""ranking"" + 0.010*""rated"" + 0.009*""institution""')"
Northwestern (Kellogg),"(6, '0.029*""class"" + 0.026*""accounting"" + 0.023*""financial"" + 0.022*""product"" + 0.015*""important"" + 0.015*""marketing"" + 0.015*""management"" + 0.015*""business"" + 0.015*""tech"" + 0.015*""strategy""')"
Northwestern (Kellogg),"(7, '0.038*""alumnus"" + 0.021*""firm"" + 0.019*""career"" + 0.016*""experience"" + 0.014*""tech"" + 0.014*""school"" + 0.013*""student"" + 0.012*""possible"" + 0.012*""well"" + 0.012*""management""')"
Northwestern (Kellogg),"(8, '0.018*""strong"" + 0.016*""class"" + 0.014*""marketing"" + 0.013*""industry"" + 0.013*""mit"" + 0.012*""skill"" + 0.012*""strategy"" + 0.011*""program"" + 0.011*""getting"" + 0.011*""chance""')"
Northwestern (Kellogg),"(9, '0.049*""class"" + 0.027*""vc"" + 0.020*""consider"" + 0.015*""issue"" + 0.014*""growing"" + 0.014*""negotiation"" + 0.014*""completely"" + 0.013*""take"" + 0.012*""asked"" + 0.012*""product""')"
UCLA (Anderson),"(0, '0.021*""show"" + 0.021*""application"" + 0.018*""story"" + 0.017*""initiative"" + 0.015*""school"" + 0.014*""music"" + 0.012*""tip"" + 0.012*""third"" + 0.012*""write"" + 0.011*""great""')"
UCLA (Anderson),"(1, '0.026*""student"" + 0.019*""research"" + 0.018*""professor"" + 0.017*""year"" + 0.016*""university"" + 0.011*""program"" + 0.010*""rate"" + 0.009*""well"" + 0.009*""time"" + 0.009*""area""')"
